word,pronunciation,definition,example_sentence
old,[əuld],年老的,My grandpa is very old but healthy.
young,[jʌŋ],年轻的,The young boy can run very fast.
funny,[ˈfʌni],滑稽可笑的,The clown is very funny.
kind,[kaɪnd],和蔼的,Our English teacher is very kind.
strict,[strɪkt],严格的,My father is strict with my study.
polite,[pəˈlaɪt],有礼貌的,We should be polite to others.
hard-working,/,努力工作的,She is a hard-working student.
helpful,[ˈhelpfəl],有帮助的,A robot is very helpful at home.
clever,[ˈklevə(r)],聪明的,The clever dog can open the door.
shy,[ʃɪ],害羞的,The shy girl did not speak.
Monday,[ˈmʌndeɪ],星期一,We have music class on Monday.
Tuesday,[ˈtjuːzdeɪ],星期二,Is it Tuesday today?
weekend,[ˈwiːkɛnd],周末,I often go to the park on the weekend.
wash,[wɒʃ],洗,Please wash your hands before dinner.
watch,[wɒtʃ],看,I like to watch TV in the evening.
homework,[ˈhəʊmwɜːk],做作业,I finish my homework at eight.
football,[ˈfʊtbɔːl],足球,Let's play football after school.
sandwich,[ˈsænwɪdʒ],三明治,I want a sandwich for lunch.
salad,[ˈsæləd],蔬菜沙拉,The salad is very fresh.
healthy,[ˈhelði],健康的,Eating fruit is healthy for us.
delicious,[ɪˈlɪʃəs],美味的,The cake is very delicious.
favourite,[ˈfeɪvərɪt],最喜爱的,Apple is my favourite fruit.
sing,[sɪŋ],唱,I can sing English songs.
dance,[ɑːns],跳舞,She likes to dance in the party.
draw,[drɔː],画,I can draw a beautiful tree.
cartoon,[kɑːˈtuːn],漫画,I like watching cartoons on Sunday.
clock,[klɒk],钟,There is a clock on the wall.
plant,[plɑːnt],植物,I have a small plant in my room.
photo,[ˈfəʊtəʊ],照片,This is a photo of my family.
house,[haʊs],房子,Our house is near the river.
forest,[ˈfɒrɪst],森林,There are many trees in the forest.
river,[ˈrɪvə(r)],河流,The water in the river is clean.
bridge,[brɪʒ],桥,There is a bridge over the lake.
eat breakfast,[ˈbrekfəst],吃早饭,I eat breakfast at seven a.m.
clean my room,/,打扫房间,I clean my room every Saturday.
go for a walk,/,散步,Let's go for a walk in the park.
usually,[ˈjuːʒuəl],通常地,I usually go to bed at nine p.m.
spring,[sprɪŋ],春天,Flowers are beautiful in spring.
summer,[ˈsʌmə(r)],夏天,I like to go swimming in summer.
autumn,[ˈɔːtəm],秋天,Autumn is a golden season.
winter,[ˈwɪntə(r)],冬天,We can make a snowman in winter.
picnic,[ˈpɪknɪk],野餐,We go on a picnic in spring.
January,[ˈdʒænjuəri],一月,January is the first month.
February,[ˈfebruəri],二月,My birthday is in February.
sports meet,/,运动会,We have a sports meet every year.
excited,[ɪkˈsaɪtɪd],兴奋的,I am excited about the trip.
mine,[maɪn],我的,This blue bike is mine.
yours,[jɔːz],你的,Is this water bottle yours?
climbing,[ˈklaɪmɪŋ],正在攀登,The monkey is climbing the tree.
reading a book,/,正在看书,She is reading a book in the library.
listening to music,/,正在听音乐,I like listening to music at home.
word,pronunciation,definition,example_sentence
eat breakfast,[ˈbrekfəst],吃早饭,I eat breakfast at seven o'clock.
have... class,/,上课,We have English class now.
play sports,/,进行体育运动,I like to play sports with my friends.
exercise,[ˈeksəsaɪz],活动; 运动,You should exercise every day.
do morning exercises,/,做早操,We do morning exercises at school.
eat dinner,/,吃晚饭,I eat dinner with my family.
clean my room,/,打扫我的房间,I clean my room every Saturday.
go for a walk,/,散步,Let's go for a walk in the park.
go shopping,/,去买东西; 购物,My mother likes to go shopping.
take,[teɪk],学习; 上(课),I take a dancing class on Sunday.
dancing,[ˈdɑːnsɪŋ],跳舞; 舞蹈,Dancing is very fun.
take a dancing class,/,上舞蹈课,She takes a dancing class every week.
when,[wen],什么时候; 何时,When do you go to school?
after,[ˈɑːftə(r)],在(时间)后,I go home after school.
start,[stɑːt],开始,The class starts at eight o'clock.
usually,[ˈjuːʒuəl],通常地; 惯常地,I usually get up early.
Spain,[speɪn],西班牙,He is from Spain.
late,[leɪt],晚; 迟,Don't be late for school.
a.m.,[ˌeɪ 'em],午前; 上午,It is 9:00 a.m. now.
p.m.,[ˌpiː 'em],午后; 下午,I go home at 4:00 p.m.
why,[waɪ],为什么,Why are you so happy today?
shop,/,购物,Let's go to the shop.
work,[wɜːk],工作,My father works in a hospital.
last,[lɑːst],上一个的; 刚过去的,I went to Beijing last year.
sound,[saʊnd],听起来好像,That sounds like a good idea.
busy,[ˈbɪzi],忙的,I am very busy today.
need,[niːd],需要,I need some help with my homework.
play,[pleɪ],戏剧; 剧本,We are watching a play.
letter,[ˈletə(r)],信,I am writing a letter to my friend.
live,[lɪv],居住,I live in a big city.
island,[ˈaɪlənd],岛,The island is very beautiful.
always,[ˈɔːlweɪz],总是; 一直,She always helps others.
cave,[keɪv],山洞; 洞穴,The bear lives in a cave.
go swimming,/,去游泳,I like to go swimming in summer.
win,[wɪn],获胜,We want to win the game.
spring,[sprɪŋ],春天,Spring is a green season.
summer,[ˈsʌmə(r)],夏天,It is very hot in summer.
autumn,[ˈɔːtəm],秋天,Leaves turn yellow in autumn.
winter,[ˈwɪntə(r)],冬天,It snows in winter.
season,[ˈsiːzn],季节,Which season do you like best?
picnic,[ˈpɪknɪk],野餐,We have a picnic in the park.
go on a picnic,/,去野餐,Let's go on a picnic this weekend.
pick,[pɪk],摘; 采集,I can pick some flowers.
pick apples,/,摘苹果,We pick apples in autumn.
snowman,[ˈsnəʊmæn],雪人,Look at the big snowman!
make a snowman,/,堆雪人,We can make a snowman in winter.
which,[wɪtʃ],哪一个,Which book is yours?
best,[best],最; 最高程度地,I like summer best.
also,[ˈɔːlsəʊ],还; 也,I also like playing football.
snow,[snəʊ],雪,The ground is covered with snow.
good job,/,做得好,Good job! You did it!
because,[bɪˈkɒz],因为,I like spring because it is warm.
vacation,[vəˈkeɪʃn],假期,Where are you going for vacation?
all,[ɔːl],全; 完全,We all like the pet dog.
pink,[pɪŋk],粉色; 粉色的,She has a pink bag.
lovely,[ˈlʌvli],可爱的; 美丽的,What a lovely cat!
leaf,[liːf],叶子,The leaf is green.
fall,[fɔːl],落下; 秋天,Leaves fall in autumn.
paint,[peɪnt],用颜料绘画,I like to paint pictures.
Easter,[ˈiːstə(r)],复活节,Easter is in spring.
trip,[trɪp],旅行,We are planning a trip to Beijing.
national,[ˈnæʃnəl],国家的,It is a national holiday.
National Day,/,国庆日,National Day is on October 1st.
American,[əˈmerɪkən],美国人,He is an American boy.
Thanksgiving,[ˌθæŋksˈɡɪvɪŋ],感恩节,We eat turkey on Thanksgiving.
Christmas,[ˈkrɪsməs],圣诞节,Merry Christmas to you!
the Great Wall,/,长城,The Great Wall is very long.
holiday,[ˈhɒlədeɪ],节日; 假日,Have a nice holiday!
game,[ɡeɪm],游戏,Let's play a game together.
roll,[rəʊl],滚动,The ball rolls on the floor.
look for,/,寻找,I am looking for my pen.
chocolate,[ˈtʃɒklət],巧克力,I like eating chocolate.
bunny,[ˈbʌni],兔子,The bunny is so cute.
RSVP,/,请赐复,Please RSVP by Friday.
by,[baɪ],在...之前,I must go home by 9:00.
January,[ˈdʒænjuəri],一月,January is the first month.
February,[ˈfebruəri],二月,February is a short month.
March,[mɑːtʃ],三月,Tree Planting Day is in March.
April,[ˈeɪprəl],四月,April Fool's Day is in April.
May,[meɪ],五月,Mother's Day is in May.
June,[dʒuːn],六月,Children's Day is in June.
July,[dʒuˈlaɪ],七月,It is very hot in July.
August,[ˈɔːɡəst],八月,We have no school in August.
September,[sepˈtembə(r)],九月,Teachers' Day is in September.
October,[ɒkˈtəʊbə(r)],十月,National Day is in October.
November,[nəʊˈvembə(r)],十一月,It gets cold in November.
December,[dɪˈsembə(r)],十二月,Christmas is in December.
first (1st),[fɜːst],第一(的),He is the first one to come.
second (2nd),[ˈsekənd],第二(的),My bedroom is on the second floor.
third (3rd),[θɜːd],第三(的),Today is the third of March.
fourth (4th),[fɔːθ],第四(的),April is the fourth month.
fifth (5th),[fɪfθ],第五(的),She is in the fifth grade.
twelfth (12th),[twelfθ],第十二(的),My birthday is on May 12th.
twentieth (20th),[ˈtwentiəθ],第二十(的),Today is the twentieth of June.
twenty-first (21st),[ˈtwenti fɜːst],第二十一(的),It is my twenty-first birthday.
twenty-third (23rd),[ˌtwentiˈθɜːd],第二十三(的),Today is October 23rd.
thirtieth (30th),[ˈθɜːtiəθ],第三十(的),It is the thirtieth of November.
special,[ˈspeʃl],特殊的; 特别的,Today is a special day.
fool,[fuːl],蠢人; 傻瓜,Don't be a fool.
kitten,[ˈkɪtn],小猫,The kitten is drinking milk.
diary,[ˈdaɪəri],日记,I write in my diary every day.
still,[stɪl],仍然; 依旧,I am still working on it.
noise,[nɔɪz],声音; 噪音,Don't make too much noise.
fur,[fɜː(r)],浓密的软毛,The cat has soft fur.
open,[ˈəʊpən],开着的,The door is open.
walk,[wɔːk],行走,I walk to school every day.
plant,[plɑːnt],种植,We plant trees in spring.
contest,[ˈkɒntest],比赛; 竞赛,I won the drawing contest.
year,[jɪə(r)],年,There are 12 months in a year.
few,[fjuː],不多; 很少,I have few friends here.
a few,/,一些,I have a few books to read.
thing,[θɪŋ],事情,There are many things to do.
meet,[miːt],集会; 开会,We have a meet today.
sports meet,/,运动会,Our school has a sports meet.
mine,[maɪn],我的,This pen is mine.
yours,[jɔːz],你(们)的,Is this book yours?
his,[hɪz],他的,His name is Tom.
hers,[hɜːz],她的,The red bag is hers.
theirs,[ðeəz],他(她、它)们的,The house is theirs.
ours,[ˈaʊəz],我们的,This classroom is ours.
its,[ɪts],它的,The bird is in its nest.
doing morning exercises,/,正在做早操,He is doing morning exercises.
having... class,/,正在上课,They are having English class.
eating lunch,/,正在吃午饭,We are eating lunch now.
reading a book,/,正在看书,I am reading a book.
listening to music,/,正在听音乐,She is listening to music.
keep,[kiːp],保持,Please keep quiet.
keep to the right,/,靠右,Please keep to the right.
keep your desk clean,/,保持课桌干净,You should keep your desk clean.
talk quietly,/,小声讲话,Please talk quietly in the library.
turn,[tɜːn],顺序,It is your turn now.
take turns,/,按顺序来,We should take turns to play.
bamboo,[ˌbæmˈbuː],竹子,Pandas like eating bamboo.
climbing,[ˈklaɪmɪŋ],正在攀登,The monkey is climbing the tree.
eating,[ˈiːtɪŋ],正在吃,The baby is eating an apple.
playing,[ˈpleɪɪŋ],正在玩耍,They are playing in the park.
jumping,[ˈdʒʌmpɪŋ],正在跳,The rabbit is jumping.
sleeping,[ˈsliːpɪŋ],正在睡觉,The dog is sleeping.
drinking,[ˈdrɪŋkɪŋ],正在喝,He is drinking some water.
show,[ʃəʊ],给人看; 指引,Show me your new toy.
anything,[ˈeniθɪŋ],任何事物,Is there anything new?
else,[els],另外; 其他,What else do you want?
exhibition,[ˌeksɪˈbɪʃn],展览,We went to a robot exhibition.
say,[seɪ],说; 讲,What did you say?
have a look,/,看一看,Can I have a look?
sushi,[ˈsuːʃi],寿司,I like eating sushi.
teach,[tiːtʃ],教,Miss White teaches us English.
sure,[ʃʊə(r)],当然,Sure! I can help you.
Canadian,[kəˈneɪdiən],加拿大的,He is a Canadian teacher.
Spanish,[ˈspænɪʃ],西班牙语的,She can speak Spanish.
each,[iːtʃ],每一; 各一,Each student has a book.
other,[ˈʌðə(r)],其他,I have some other things to do.
each other,/,相互,We should help each other.